1.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,115.29,11.02,13.48,5435.40,47.15
Upload,0.00,0.00,0.00,0.00,0.00
indexing,1949.35,24.40,10.92,5435.40,2.79
O'Reilly_-_Postfix_The_Definitive_Guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,115.74,11.03,13.44,5437.99,46.99
Upload,0.00,0.00,0.00,0.00,0.00
indexing,1957.71,24.47,10.91,5437.99,2.78
a-whirlwind-tour-of-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,116.24,11.05,13.39,5441.28,46.81
Upload,0.00,0.00,0.00,0.00,0.00
indexing,1968.62,24.53,10.86,5441.28,2.76
anomaly-detection-monitoring.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,116.80,11.07,13.36,5448.18,46.65
Upload,0.00,0.00,0.00,0.00,0.00
indexing,1979.47,24.59,10.82,5448.18,2.75
antifragile-systems-and-teams.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,117.32,11.09,13.34,5454.03,46.49
Upload,0.00,0.00,0.00,0.00,0.00
indexing,1990.24,24.65,10.77,5454.03,2.74
are-your-networks-ready-for-the-iot.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,117.73,11.11,13.29,5455.49,46.34
Upload,0.00,0.00,0.00,0.00,0.00
indexing,2000.99,24.71,10.71,5455.49,2.73
beyond-the-twelve-factor-app.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,118.18,11.12,13.26,5457.99,46.18
Upload,0.00,0.00,0.00,0.00,0.00
indexing,2011.81,24.78,10.67,5457.99,2.71
book-of-html-css-frameworks.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,118.63,11.14,13.21,5460.09,46.03
Upload,0.00,0.00,0.00,0.00,0.00
indexing,2022.61,24.84,10.62,5460.09,2.70
building-an-optimized-business.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,119.23,11.20,13.27,5478.02,45.95
Upload,0.00,0.00,0.00,0.00,0.00
indexing,2034.31,24.90,10.59,5478.02,2.69
c++-today.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,119.67,11.22,13.22,5479.88,45.79
Upload,0.00,0.00,0.00,0.00,0.00
indexing,2045.18,24.97,10.54,5479.88,2.68
